Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3KkXRkHbMCARz0aVfEt68P,"Sunflower - Spider-Man: Into the Spider-Verse","Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)","Post Malone;Swae Lee",2018-12-14,158040,86,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:32:46Z,"","Universal Records",0.76,0.478,2,-5.574,1,0.0467,0.552,0,0.0703,0.913,89.908,4
spotify:track:2QfznFotJNZmnIEYFdzE5T,"Heartbreak Anniversary","Heartbreak Anniversary","GIVĒON",2020-02-21,196794,74,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:32:53Z,"r&b","Epic/Not So Fast",0.624,0.457,0,-8.876,1,0.0494,0.557,0,0.128,0.586,129.758,4
spotify:track:5XeFesFbtLpXzIVDNQP22n,"I Wanna Be Yours","AM","Arctic Monkeys",2013-09-09,183956,93,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:32:59Z,"indie,garage rock","Domino Recording Co",0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,4
spotify:track:0TK2YIli7K1leLovkQiNik,"Señorita","Señorita","Shawn Mendes;Camila Cabello",2019-06-21,190960,81,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:33:05Z,"","Island Records",0.759,0.54,9,-6.039,0,0.0287,0.037,0,0.0945,0.75,116.947,4
spotify:track:0tgVpDi06FyKpA1z0VMD4v,"Perfect","÷ (Deluxe)","Ed Sheeran",2017-03-03,263400,90,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:33:10Z,"soft pop","Atlantic Records UK",0.599,0.448,8,-6.312,1,0.0232,0.163,0,0.106,0.168,95.05,3
spotify:track:1n1y2kFPISpF9WGD3JaFo5,"Suzume","Suzume (Motion Picture Soundtrack)","RADWIMPS;Toaka",2022-11-10,238560,73,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:33:15Z,"anime,j-pop,j-rock","voque ting",0.565,0.41,2,-6.616,0,0.0311,0.65,0,0.309,0.36,78.01,4
spotify:track:5kqIPrATaCc2LqxVWzQGbk,"7 Years","Lukas Graham","Lukas Graham",2016-04-01,237300,87,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:33:23Z,"dansk pop","Warner Records",0.765,0.473,10,-5.829,1,0.0514,0.287,0,0.391,0.34,119.992,4
spotify:track:0T5iIrXA4p5GsubkhuBIKV,"Until I Found You","Until I Found You","Stephen Sanchez",2021-09-01,177720,80,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:33:26Z,"","Republic Records",0.539,0.508,10,-6.05,1,0.0288,0.727,0,0.174,0.227,101.358,3
spotify:track:5O2P9iiztwhomNh8xkR9lJ,"Night Changes","FOUR (Deluxe)","One Direction",2014-11-17,226597,90,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:33:30Z,"","Syco Music",0.672,0.52,8,-7.747,1,0.0353,0.859,0,0.115,0.37,120.001,4
spotify:track:2tpWsVSb9UEmDRxAl1zhX1,"Counting Stars","Native","OneRepublic",2013-01-01,257265,91,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:33:36Z,"soft pop","Mosley / Interscope",0.663,0.706,1,-4.972,0,0.0383,0.0654,0,0.118,0.474,122.013,4
spotify:track:6sKyTORhJY0F4Lz7R7wOIK,"Counting Stars","Counting Stars","Simply Three",2014-01-10,234943,56,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:33:38Z,"classical crossover","Simply Three",0.56,0.737,9,-3.403,1,0.0389,0.00502,0.856,0.0946,0.332,122.021,4
spotify:track:1v1oIWf2Xgh54kIWuKsDf6,"Runaway","All My Demons Greeting Me As A Friend (Deluxe)","AURORA",2016-03-11,248826,82,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:33:42Z,"norwegian pop,art pop","Decca (UMO)",0.422,0.302,11,-9.214,1,0.0372,0.629,0.0000783,0.104,0.123,114.089,4
spotify:track:2HZLXBOnaSRhXStMLrq9fD,"Mary On A Cross","Seven Inches Of Satanic Panic","Ghost",2019-09-13,244804,6,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:33:45Z,"metal,hard rock","Loma Vista Recordings",0.466,0.9,11,-4.469,1,0.0447,0.000235,0.00104,0.103,0.561,130.02,4
spotify:track:6pOgSsYAmQHlpz9yFRbIJE,"Kammani","Guna","S. P. Balasubrahmanyam;S. P. Sailaja",1992-11-05,332405,0,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:33:54Z,"kannada pop,telugu pop,tamil pop,devotional,sandalwood,tollywood","Aditya Music",0.556,0.513,1,-7.456,1,0.278,0.435,0.0000028,0.364,0.387,119.768,4
spotify:track:5H4rKylLnO8KrmdXTRhj5s,"Chaiyya Chaiyya","Dil Se (Original Motion Picture Soundtrack)","Sukhwinder Singh;Sapna Awasthi",1998-07-08,406848,67,false,kbqrh1hxcwbwb5wivumr54pck,2026-04-08T13:34:00Z,"bollywood,desi,hindi pop","Ishtar Music Pvt. Ltd.",0.786,0.579,2,-14.913,1,0.142,0.186,0,0.118,0.481,90.012,4
